Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    number                         shift and go to state 23
    identifier                     shift and go to state 34
    expression                     shift and go to state 98

state 51

    (63) expression -> SETMINVALUE expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 63 (expression -> SETMINVALUE expression .)
    MINUS           reduce using rule 63 (expression -> SETMINVALUE expression .)
    TIMES           reduce using rule 63 (expression -> SETMINVALUE expression .)
    DIVIDE          reduce using rule 63 (expression -> SETMINVALUE expression .)
    MODULE          reduce using rule 63 (expression -> SETMINVALUE expression .)
    AND             reduce using rule 63 (expression -> SETMINVALUE expression .)
    OR              reduce using rule 63 (expression -> SETMINVALUE expression .)
    LESSTHAN        reduce using rule 63 (expression -> SETMINVALUE expression .)
    LESSEQUALTHAN   reduce using rule 63 (expression -> SETMINVALUE expression .)
    GREATERTHAN     reduce using rule 63 (expression -> SETMINVALUE expression .)
    GREATEREQUALTHAN reduce using rule 63 (expression -> SETMINVALUE expression .)
    EQUALS          reduce using rule 63 (expression -> SETMINVALUE expression .)
    NOTEQUALS       reduce using rule 63 (expression -> SETMINVALUE expression .)
    SETUNION        reduce using rule 63 (expression -> SETMINVALUE expression .)
    SETDIFF         reduce using rule 63 (expression -> SETMINVALUE expression .)
    SETINTERSECT    reduce using rule 63 (expression -> SETMINVALUE expression .)
    SETMAPPLUS      reduce using rule 63 (expression -> SETMINVALUE expression .)
    SETMAPMINUS     reduce using rule 63 (expression -> SETMINVALUE expression .)
    SETMAPTIMES     reduce using rule 63 (expression -> SETMINVALUE expression .)
    SETMAPDIVIDE    reduce using rule 63 (expression -> SETMINVALUE expression .)
    SETMAPMODULE    reduce using rule 63 (expression -> SETMINVALUE expression .)
    BELONGSTO       reduce using rule 63 (expression -> SETMINVALUE expression .)
    $end            reduce using rule 63 (expression -> SETMINVALUE expression .)
    SEMICOLON       reduce using rule 63 (expression -> SETMINVALUE expression .)
    WHILE           reduce using rule 63 (expression -> SETMINVALUE expression .)
    ELSE            reduce using rule 63 (expression -> SETMINVALUE expression .)
    COMMA           reduce using rule 63 (expression -> SETMINVALUE expression .)
    MIN             reduce using rule 63 (expression -> SETMINVALUE expression .)
    MAX             reduce using rule 63 (expression -> SETMINVALUE expression .)
    RCURLY          reduce using rule 63 (expression -> SETMINVALUE expression .)
    RPAREN          reduce using rule 63 (expression -> SETMINVALUE expression .)
    DO              reduce using rule 63 (expression -> SETMINVALUE expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 71 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! SETUNION        [ shift and go to state 63 ]
  ! SETDIFF         [ shift and go to state 67 ]
  ! SETINTERSECT    [ shift and go to state 65 ]
  ! SETMAPPLUS      [ shift and go to state 77 ]
  ! SETMAPMINUS     [ shift and go to state 79 ]
  ! SETMAPTIMES     [ shift and go to state 64 ]
  ! SETMAPDIVIDE    [ shift and go to state 70 ]
  ! SETMAPMODULE    [ shift and go to state 61 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 52

    (72) set -> LCURLY setNumbers . RCURLY

    RCURLY          shift and go to state 99


state 53

    (73) setNumbers -> expression . COMMA setNumbers
    (74) setNumbers -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    COMMA           shift and go to state 100
    RCURLY          reduce using rule 74 (setNumbers -> expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80


state 54

    (62) expression -> MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 62 (expression -> MINUS expression .)
    MINUS           reduce using rule 62 (expression -> MINUS expression .)
    AND             reduce using rule 62 (expression -> MINUS expression .)
    OR              reduce using rule 62 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 62 (expression -> MINUS expression .)
    LESSEQUALTHAN   reduce using rule 62 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 62 (expression -> MINUS expression .)
    GREATEREQUALTHAN reduce using rule 62 (expression -> MINUS expression .)
    EQUALS          reduce using rule 62 (expression -> MINUS expression .)
    NOTEQUALS       reduce using rule 62 (expression -> MINUS expression .)
    BELONGSTO       reduce using rule 62 (expression -> MINUS expression .)
    $end            reduce using rule 62 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 62 (expression -> MINUS expression .)
    WHILE           reduce using rule 62 (expression -> MINUS expression .)
    ELSE            reduce using rule 62 (expression -> MINUS expression .)
    COMMA           reduce using rule 62 (expression -> MINUS expression .)
    MIN             reduce using rule 62 (expression -> MINUS expression .)
    MAX             reduce using rule 62 (expression -> MINUS expression .)
    RCURLY          reduce using rule 62 (expression -> MINUS expression .)
    RPAREN          reduce using rule 62 (expression -> MINUS expression .)
    DO              reduce using rule 62 (expression -> MINUS expression .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61

  ! TIMES           [ reduce using rule 62 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> MINUS expression .) ]
  ! MODULE          [ reduce using rule 62 (expression -> MINUS expression .) ]
  ! SETUNION        [ reduce using rule 62 (expression -> MINUS expression .) ]
  ! SETDIFF         [ reduce using rule 62 (expression -> MINUS expression .) ]
  ! SETINTERSECT    [ reduce using rule 62 (expression -> MINUS expression .) ]
  ! SETMAPPLUS      [ reduce using rule 62 (expression -> MINUS expression .) ]
  ! SETMAPMINUS     [ reduce using rule 62 (expression -> MINUS expression .) ]
  ! SETMAPTIMES     [ reduce using rule 62 (expression -> MINUS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 62 (expression -> MINUS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 62 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 62 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 55

    (64) expression -> SETMAXVALUE expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 64 (expression -> SETMAXVALUE expression .)
    MINUS           reduce using rule 64 (expression -> SETMAXVALUE expression .)
    TIMES           reduce using rule 64 (expression -> SETMAXVALUE expression .)
    DIVIDE          reduce using rule 64 (expression -> SETMAXVALUE expression .)
    MODULE          reduce using rule 64 (expression -> SETMAXVALUE expression .)
    AND             reduce using rule 64 (expression -> SETMAXVALUE expression .)
    OR              reduce using rule 64 (expression -> SETMAXVALUE expression .)
    LESSTHAN        reduce using rule 64 (expression -> SETMAXVALUE expression .)
    LESSEQUALTHAN   reduce using rule 64 (expression -> SETMAXVALUE expression .)
    GREATERTHAN     reduce using rule 64 (expression -> SETMAXVALUE expression .)
    GREATEREQUALTHAN reduce using rule 64 (expression -> SETMAXVALUE expression .)
    EQUALS          reduce using rule 64 (expression -> SETMAXVALUE expression .)
    NOTEQUALS       reduce using rule 64 (expression -> SETMAXVALUE expression .)
    SETUNION        reduce using rule 64 (expression -> SETMAXVALUE expression .)
    SETDIFF         reduce using rule 64 (expression -> SETMAXVALUE expression .)
    SETINTERSECT    reduce using rule 64 (expression -> SETMAXVALUE expression .)
    SETMAPPLUS      reduce using rule 64 (expression -> SETMAXVALUE expression .)
    SETMAPMINUS     reduce using rule 64 (expression -> SETMAXVALUE expression .)
    SETMAPTIMES     reduce using rule 64 (expression -> SETMAXVALUE expression .)
    SETMAPDIVIDE    reduce using rule 64 (expression -> SETMAXVALUE expression .)
    SETMAPMODULE    reduce using rule 64 (expression -> SETMAXVALUE expression .)
    BELONGSTO       reduce using rule 64 (expression -> SETMAXVALUE expression .)
    $end            reduce using rule 64 (expression -> SETMAXVALUE expression .)
    SEMICOLON       reduce using rule 64 (expression -> SETMAXVALUE expression .)
    WHILE           reduce using rule 64 (expression -> SETMAXVALUE expression .)
    ELSE            reduce using rule 64 (expression -> SETMAXVALUE expression .)
    COMMA           reduce using rule 64 (expression -> SETMAXVALUE expression .)
    MIN             reduce using rule 64 (expression -> SETMAXVALUE expression .)
    MAX             reduce using rule 64 (expression -> SETMAXVALUE expression .)
    RCURLY          reduce using rule 64 (expression -> SETMAXVALUE expression .)
    RPAREN          reduce using rule 64 (expression -> SETMAXVALUE expression .)
    DO              reduce using rule 64 (expression -> SETMAXVALUE expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 71 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! SETUNION        [ shift and go to state 63 ]
  ! SETDIFF         [ shift and go to state 67 ]
  ! SETINTERSECT    [ shift and go to state 65 ]
  ! SETMAPPLUS      [ shift and go to state 77 ]
  ! SETMAPMINUS     [ shift and go to state 79 ]
  ! SETMAPTIMES     [ shift and go to state 64 ]
  ! SETMAPDIVIDE    [ shift and go to state 70 ]
  ! SETMAPMODULE    [ shift and go to state 61 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 56

    (66) expression -> LPAREN expression . RPAREN
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80


state 57

    (65) expression -> SETSIZE expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 65 (expression -> SETSIZE expression .)
    MINUS           reduce using rule 65 (expression -> SETSIZE expression .)
    TIMES           reduce using rule 65 (expression -> SETSIZE expression .)
    DIVIDE          reduce using rule 65 (expression -> SETSIZE expression .)
    MODULE          reduce using rule 65 (expression -> SETSIZE expression .)
    AND             reduce using rule 65 (expression -> SETSIZE expression .)
    OR              reduce using rule 65 (expression -> SETSIZE expression .)
    LESSTHAN        reduce using rule 65 (expression -> SETSIZE expression .)
    LESSEQUALTHAN   reduce using rule 65 (expression -> SETSIZE expression .)
    GREATERTHAN     reduce using rule 65 (expression -> SETSIZE expression .)
    GREATEREQUALTHAN reduce using rule 65 (expression -> SETSIZE expression .)
    EQUALS          reduce using rule 65 (expression -> SETSIZE expression .)
    NOTEQUALS       reduce using rule 65 (expression -> SETSIZE expression .)
    SETUNION        reduce using rule 65 (expression -> SETSIZE expression .)
    SETDIFF         reduce using rule 65 (expression -> SETSIZE expression .)
    SETINTERSECT    reduce using rule 65 (expression -> SETSIZE expression .)
    SETMAPPLUS      reduce using rule 65 (expression -> SETSIZE expression .)
    SETMAPMINUS     reduce using rule 65 (expression -> SETSIZE expression .)
    SETMAPTIMES     reduce using rule 65 (expression -> SETSIZE expression .)
    SETMAPDIVIDE    reduce using rule 65 (expression -> SETSIZE expression .)
    SETMAPMODULE    reduce using rule 65 (expression -> SETSIZE expression .)
    BELONGSTO       reduce using rule 65 (expression -> SETSIZE expression .)
    $end            reduce using rule 65 (expression -> SETSIZE expression .)
    SEMICOLON       reduce using rule 65 (expression -> SETSIZE expression .)
    WHILE           reduce using rule 65 (expression -> SETSIZE expression .)
    ELSE            reduce using rule 65 (expression -> SETSIZE expression .)
    COMMA           reduce using rule 65 (expression -> SETSIZE expression .)
    MIN             reduce using rule 65 (expression -> SETSIZE expression .)
    MAX             reduce using rule 65 (expression -> SETSIZE expression .)
    RCURLY          reduce using rule 65 (expression -> SETSIZE expression .)
    RPAREN          reduce using rule 65 (expression -> SETSIZE expression .)
    DO              reduce using rule 65 (expression -> SETSIZE expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 71 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]
  ! LESSTHAN        [ shift and go to state 60 ]
  ! LESSEQUALTHAN   [ shift and go to state 76 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQUALTHAN [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 72 ]
  ! NOTEQUALS       [ shift and go to state 59 ]
  ! SETUNION        [ shift and go to state 63 ]
  ! SETDIFF         [ shift and go to state 67 ]
  ! SETINTERSECT    [ shift and go to state 65 ]
  ! SETMAPPLUS      [ shift and go to state 77 ]
  ! SETMAPMINUS     [ shift and go to state 79 ]
  ! SETMAPTIMES     [ shift and go to state 64 ]
  ! SETMAPDIVIDE    [ shift and go to state 70 ]
  ! SETMAPMODULE    [ shift and go to state 61 ]
  ! BELONGSTO       [ shift and go to state 80 ]


state 58

    (61) expression -> NOT expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    AND             reduce using rule 61 (expression -> NOT expression .)
    OR              reduce using rule 61 (expression -> NOT expression .)
    $end            reduce using rule 61 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 61 (expression -> NOT expression .)
    WHILE           reduce using rule 61 (expression -> NOT expression .)
    ELSE            reduce using rule 61 (expression -> NOT expression .)
    COMMA           reduce using rule 61 (expression -> NOT expression .)
    MIN             reduce using rule 61 (expression -> NOT expression .)
    MAX             reduce using rule 61 (expression -> NOT expression .)
    RCURLY          reduce using rule 61 (expression -> NOT expression .)
    RPAREN          reduce using rule 61 (expression -> NOT expression .)
    DO              reduce using rule 61 (expression -> NOT expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80

  ! PLUS            [ reduce using rule 61 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> NOT expression .) ]
  ! MODULE          [ reduce using rule 61 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 61 (expression -> NOT expression .) ]
  ! LESSEQUALTHAN   [ reduce using rule 61 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 61 (expression -> NOT expression .) ]
  ! GREATEREQUALTHAN [ reduce using rule 61 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 61 (expression -> NOT expression .) ]
  ! NOTEQUALS       [ reduce using rule 61 (expression -> NOT expression .) ]
  ! SETUNION        [ reduce using rule 61 (expression -> NOT expression .) ]
  ! SETDIFF         [ reduce using rule 61 (expression -> NOT expression .) ]
  ! SETINTERSECT    [ reduce using rule 61 (expression -> NOT expression .) ]
  ! SETMAPPLUS      [ reduce using rule 61 (expression -> NOT expression .) ]
  ! SETMAPMINUS     [ reduce using rule 61 (expression -> NOT expression .) ]
  ! SETMAPTIMES     [ reduce using rule 61 (expression -> NOT expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 61 (expression -> NOT expression .) ]
  ! SETMAPMODULE    [ reduce using rule 61 (expression -> NOT expression .) ]
  ! BELONGSTO       [ reduce using rule 61 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 78 ]


state 59

    (51) expression -> expression NOTEQUALS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 102
    number                         shift and go to state 23

state 60

    (46) expression -> expression LESSTHAN . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
